-r base.txt

# Production server
# ------------------------------------------------------------------------------
gunicorn==21.2.0  # https://github.com/benoitc/gunicorn
gevent==23.9.1  # https://github.com/gevent/gevent

# Database
# ------------------------------------------------------------------------------
psycopg2==2.9.10  # https://github.com/psycopg/psycopg2

# Caching and Session Storage
# ------------------------------------------------------------------------------
redis==5.0.1  # https://github.com/redis/redis-py
hiredis==2.3.2  # https://github.com/redis/hiredis-py

# Security
# ------------------------------------------------------------------------------
django-environ==0.11.2  # https://github.com/joke2k/django-environ

# Monitoring and Logging
# ------------------------------------------------------------------------------
sentry-sdk==1.38.0  # https://github.com/getsentry/sentry-python
django-structlog==8.0.0  # https://github.com/jrobichaud/django-structlog

# Task Queue
# ------------------------------------------------------------------------------
celery==5.3.4  # https://github.com/celery/celery
django-celery-beat==2.5.0  # https://github.com/celery/django-celery-beat
django-celery-results==2.5.1  # https://github.com/celery/django-celery-results

# Static Files
# ------------------------------------------------------------------------------
whitenoise==6.6.0  # https://github.com/evansd/whitenoise
